Country,Region,Year,Happiness Rank,Happiness Score,Upper Confidence Interval,Lower Confidence Interval,Economy (GDP per Capita),Family,Health (Life Expectancy),Freedom,Generosity,Trust (Government Corruption),Dystopia Residual
Costa Rica,Latin America and Caribbean,2016,14,7.087,7.175,6.999,1.06879,1.02152,0.76146,0.55225,0.22553,0.10547,3.35168
Croatia,Central and Eastern Europe,2016,74,5.488,5.574,5.402,1.18649,0.60809,0.70524,0.23907,0.18434,0.04002,2.52462
Cyprus,Western Europe,2016,69,5.546,5.65,5.442,1.31857,0.70697,0.8488,0.29507,0.27906,0.05228,2.04497
Czech Republic,Central and Eastern Europe,2016,27,6.596,6.677,6.515,1.30915,1.00793,0.76376,0.41418,0.09929,0.03986,2.96211
Denmark,Western Europe,2016,1,7.526,7.592,7.46,1.44178,1.16374,0.79504,0.57941,0.36171,0.44453,2.73939
Dominican Republic,Latin America and Caribbean,2016,89,5.155,5.273,5.037,1.02787,0.99496,0.57669,0.52259,0.21286,0.12372,1.69626
Ecuador,Latin America and Caribbean,2016,51,5.976,6.072,5.88,0.97306,0.85974,0.68613,0.4027,0.10074,0.18037,2.77366
Egypt,Middle East and Northern Africa,2016,120,4.362,4.465,4.259,0.95395,0.49813,0.52116,0.18847,0.12706,0.10393,1.96895
El Salvador,Latin America and Caribbean,2016,46,6.068,6.169,5.967,0.8737,0.80975,0.596,0.37269,0.08877,0.10613,3.22134
Estonia,Central and Eastern Europe,2016,72,5.517,5.597,5.437,1.27964,1.05163,0.68098,0.41511,0.08423,0.18519,1.81985
Ethiopia,Sub-Saharan Africa,2016,115,4.508,4.591,4.425,0.29283,0.37932,0.34578,0.36703,0.29522,0.1717,2.65614
Finland,Western Europe,2016,5,7.413,7.475,7.351,1.40598,1.13464,0.81091,0.57104,0.25492,0.41004,2.82596
France,Western Europe,2016,32,6.478,6.559,6.397,1.39488,1.00508,0.83795,0.46562,0.1216,0.17808,2.4744
Gabon,Sub-Saharan Africa,2016,134,4.121,4.212,4.03,1.15851,0.72368,0.3494,0.28098,0.06244,0.09314,1.45332
Georgia,Central and Eastern Europe,2016,126,4.252,4.34,4.164,0.83792,0.19249,0.64035,0.32461,0.06786,0.3188,1.87031
Germany,Western Europe,2016,16,6.994,7.058,6.93,1.44787,1.09774,0.81487,0.53466,0.30452,0.28551,2.50931
Ghana,Sub-Saharan Africa,2016,124,4.276,4.367,4.185,0.63107,0.49353,0.29681,0.40973,0.21203,0.0326,2.2002
Greece,Western Europe,2016,99,5.033,5.131,4.935,1.24886,0.75473,0.80029,0.05822,0,0.04127,2.12944
Guatemala,Latin America and Caribbean,2016,39,6.324,6.435,6.213,0.83454,0.87119,0.54039,0.50379,0.28808,0.08701,3.19863
Guinea,Sub-Saharan Africa,2016,151,3.607,3.681,3.533,0.22415,0.3109,0.18829,0.30953,0.29914,0.1192,2.15604
Haiti,Latin America and Caribbean,2016,136,4.028,4.163,3.893,0.34097,0.29561,0.27494,0.12072,0.47958,0.14476,2.37116
Honduras,Latin America and Caribbean,2016,104,4.871,4.992,4.75,0.69429,0.75596,0.58383,0.26755,0.2044,0.06906,2.29551
Hungary,Central and Eastern Europe,2016,91,5.145,5.234,5.056,1.24142,0.93164,0.67608,0.1977,0.099,0.04472,1.95473
Iceland,Western Europe,2016,3,7.501,7.669,7.333,1.42666,1.18326,0.86733,0.56624,0.47678,0.14975,2.83137
India,Southern Asia,2016,118,4.404,4.457,4.351,0.74036,0.29247,0.45091,0.40285,0.25028,0.08722,2.18032
Indonesia,Southeastern Asia,2016,79,5.314,5.391,5.237,0.95104,0.87625,0.49374,0.39237,0.56521,0.00322,2.03171
Iran,Middle East and Northern Africa,2016,105,4.813,4.923,4.703,1.11758,0.38857,0.64232,0.22544,0.38538,0.0557,1.99817
Iraq,Middle East and Northern Africa,2016,112,4.575,4.704,4.446,1.07474,0.59205,0.51076,0.24856,0.19589,0.13636,1.81657
Ireland,Western Europe,2016,19,6.907,6.978,6.836,1.48341,1.16157,0.81455,0.54008,0.44963,0.29754,2.15988
Israel,Middle East and Northern Africa,2016,11,7.267,7.335,7.199,1.33766,0.99537,0.84917,0.36432,0.32288,0.08728,3.31029
Italy,Western Europe,2016,50,5.977,6.056,5.898,1.35495,1.04167,0.85102,0.18827,0.16684,0.02556,2.34918
Ivory Coast,Sub-Saharan Africa,2016,139,3.916,4.006,3.826,0.55507,0.57576,0.04476,0.40663,0.20338,0.1553,1.97478
Jamaica,Latin America and Caribbean,2016,73,5.51,5.705,5.315,0.89333,0.96372,0.59469,0.43597,0.22245,0.04294,2.35682
Japan,Eastern Asia,2016,53,5.921,5.992,5.85,1.38007,1.06054,0.91491,0.46761,0.10224,0.18985,1.80584
Jordan,Middle East and Northern Africa,2016,80,5.303,5.419,5.187,0.99673,0.86216,0.60712,0.36023,0.14262,0.13297,2.20142
Kazakhstan,Central and Eastern Europe,2016,54,5.919,6.001,5.837,1.22943,0.95544,0.57386,0.4052,0.15011,0.11132,2.49325
Kenya,Sub-Saharan Africa,2016,122,4.356,4.453,4.259,0.52267,0.7624,0.30147,0.40576,0.41328,0.06686,1.88326
Kosovo,Central and Eastern Europe,2016,77,5.401,5.494,5.308,0.90145,0.66062,0.54,0.14396,0.27992,0.06547,2.80998
Kuwait,Middle East and Northern Africa,2016,41,6.239,6.324,6.154,1.61714,0.87758,0.63569,0.43166,0.15965,0.23669,2.28085
Kyrgyzstan,Central and Eastern Europe,2016,85,5.185,5.267,5.103,0.56044,0.95434,0.55449,0.40212,0.38432,0.04762,2.28136
Latvia,Central and Eastern Europe,2016,68,5.56,5.634,5.486,1.21788,0.95025,0.63952,0.27996,0.17445,0.0889,2.20859
Lebanon,Middle East and Northern Africa,2016,93,5.129,5.227,5.031,1.12268,0.64184,0.76171,0.26228,0.23693,0.03061,2.07339
Liberia,Sub-Saharan Africa,2016,150,3.622,3.781,3.463,0.10706,0.50353,0.23165,0.25748,0.24063,0.04852,2.23284
Libya,Middle East and Northern Africa,2016,67,5.615,5.824,5.406,1.06688,0.95076,0.52304,0.40672,0.17087,0.10339,2.39374
Lithuania,Central and Eastern Europe,2016,60,5.813,5.892,5.734,1.2692,1.06411,0.64674,0.18929,0.02025,0.0182,2.60525
Luxembourg,Western Europe,2016,20,6.871,6.938,6.804,1.69752,1.03999,0.84542,0.5487,0.27571,0.35329,2.11055
Macedonia,Central and Eastern Europe,2016,95,5.121,5.225,5.017,1.0193,0.78236,0.64738,0.27668,0.23507,0.07047,2.08947
Madagascar,Sub-Saharan Africa,2016,148,3.695,3.769,3.621,0.27954,0.46115,0.37109,0.13684,0.2204,0.07506,2.15075
Malawi,Sub-Saharan Africa,2016,132,4.156,4.271,4.041,0.08709,0.147,0.29364,0.4143,0.30968,0.07564,2.82859
Malaysia,Southeastern Asia,2016,47,6.005,6.089,5.921,1.25142,0.88025,0.62366,0.39031,0.41474,0.09081,2.35384
Mali,Sub-Saharan Africa,2016,135,4.073,4.158,3.988,0.31292,0.86333,0.16347,0.27544,0.21064,0.13647,2.11087
Malta,Western Europe,2016,30,6.488,6.567,6.409,1.30782,1.09879,0.80315,0.54994,0.56237,0.17554,1.99032
Mauritania,Sub-Saharan Africa,2016,130,4.201,4.275,4.127,0.61391,0.84142,0.28639,0.1268,0.22686,0.17955,1.9263
Mauritius,Sub-Saharan Africa,2016,66,5.648,5.789,5.507,1.14372,0.75695,0.66189,0.46145,0.36951,0.05203,2.20223
Mexico,Latin America and Caribbean,2016,21,6.778,6.876,6.68,1.11508,0.7146,0.71143,0.37709,0.11735,0.18355,3.55906
Moldova,Central and Eastern Europe,2016,55,5.897,5.971,5.823,0.69177,0.83132,0.52309,0.25202,0.19997,0.01903,3.38007
Mongolia,Eastern Asia,2016,101,4.907,4.976,4.838,0.98853,1.08983,0.55469,0.35972,0.34539,0.03285,1.53586
Montenegro,Central and Eastern Europe,2016,88,5.161,5.267,5.055,1.07838,0.74173,0.63533,0.15111,0.17191,0.12721,2.25531
Morocco,Middle East and Northern Africa,2016,90,5.151,5.244,5.058,0.84058,0.38595,0.59471,0.25646,0.04053,0.08404,2.94891
Myanmar,Southeastern Asia,2016,119,4.395,4.463,4.327,0.34112,0.69981,0.3988,0.42692,0.81971,0.20243,1.50655
Nepal,Southern Asia,2016,107,4.793,4.888,4.698,0.44626,0.69699,0.50073,0.37012,0.3816,0.07008,2.32694
Netherlands,Western Europe,2016,7,7.339,7.394,7.284,1.46468,1.02912,0.81231,0.55211,0.47416,0.29927,2.70749
New Zealand,Australia and New Zealand,2016,8,7.334,7.404,7.264,1.36066,1.17278,0.83096,0.58147,0.49401,0.41904,2.47553
Nicaragua,Latin America and Caribbean,2016,48,5.992,6.107,5.877,0.69384,0.89521,0.65213,0.46582,0.29773,0.16292,2.82428
Niger,Sub-Saharan Africa,2016,142,3.856,3.931,3.781,0.1327,0.6053,0.26162,0.38041,0.2097,0.17176,2.09469
Nigeria,Sub-Saharan Africa,2016,103,4.875,5,4.75,0.75216,0.64498,0.05108,0.27854,0.23219,0.0305,2.88586
North Cyprus,Western Europe,2016,62,5.771,5.872,5.67,1.31141,0.81826,0.84142,0.43596,0.26322,0.16578,1.93447
Norway,Western Europe,2016,4,7.498,7.575,7.421,1.57744,1.1269,0.79579,0.59609,0.37895,0.35776,2.66465
Pakistan,Southern Asia,2016,92,5.132,5.226,5.038,0.68816,0.26135,0.40306,0.14622,0.31185,0.1388,3.18286
Palestinian Territories,Middle East and Northern Africa,2016,108,4.754,4.859,4.649,0.67024,0.71629,0.56844,0.17744,0.11154,0.10613,2.40364
Panama,Latin America and Caribbean,2016,25,6.701,6.801,6.601,1.18306,0.98912,0.70835,0.48927,0.2418,0.08423,3.00559
Paraguay,Latin America and Caribbean,2016,70,5.538,5.623,5.453,0.89373,1.11111,0.58295,0.46235,0.25296,0.07396,2.16091
Peru,Latin America and Caribbean,2016,64,5.743,5.839,5.647,0.99602,0.81255,0.62994,0.37502,0.14527,0.05292,2.73117
Philippines,Southeastern Asia,2016,82,5.279,5.398,5.16,0.81217,0.87877,0.47036,0.54854,0.21674,0.11757,2.23484
Poland,Central and Eastern Europe,2016,57,5.835,5.921,5.749,1.24585,1.04685,0.69058,0.4519,0.14443,0.055,2.20035
Portugal,Western Europe,2016,94,5.123,5.216,5.03,1.27607,0.94367,0.79363,0.44727,0.11691,0.01521,1.53015
Qatar,Middle East and Northern Africa,2016,36,6.375,6.572,6.178,1.82427,0.87964,0.71723,0.56679,0.32388,0.48049,1.58224
Romania,Central and Eastern Europe,2016,71,5.528,5.629,5.427,1.1697,0.72803,0.67602,0.36712,0.12889,0.00679,2.45184
Russia,Central and Eastern Europe,2016,56,5.856,5.923,5.789,1.23228,1.05261,0.58991,0.32682,0.02736,0.03586,2.59115
Rwanda,Sub-Saharan Africa,2016,152,3.515,3.586,3.444,0.32846,0.61586,0.31865,0.5432,0.23552,0.50521,0.96819
Saudi Arabia,Middle East and Northern Africa,2016,34,6.379,6.471,6.287,1.48953,0.84829,0.59267,0.37904,0.15457,0.30008,2.61482
Senegal,Sub-Saharan Africa,2016,128,4.219,4.287,4.151,0.44314,0.77416,0.40457,0.31056,0.19103,0.11681,1.97861
Serbia,Central and Eastern Europe,2016,86,5.177,5.271,5.083,1.03437,0.81329,0.6458,0.15718,0.20737,0.04339,2.27539
Sierra Leone,Sub-Saharan Africa,2016,111,4.635,4.765,4.505,0.36485,0.628,0,0.30685,0.23897,0.08196,3.01402
Singapore,Southeastern Asia,2016,22,6.739,6.804,6.674,1.64555,0.86758,0.94719,0.4877,0.32706,0.46987,1.99375
Slovakia,Central and Eastern Europe,2016,45,6.078,6.16,5.996,1.27973,1.08268,0.70367,0.23391,0.13837,0.02947,2.61065
Slovenia,Central and Eastern Europe,2016,63,5.768,5.853,5.683,1.29947,1.05613,0.79151,0.53164,0.25738,0.03635,1.79522
South Africa,Sub-Saharan Africa,2016,116,4.459,4.547,4.371,1.02416,0.96053,0.18611,0.42483,0.13656,0.08415,1.64227
South Korea,Eastern Asia,2016,57,5.835,5.923,5.747,1.35948,0.72194,0.88645,0.25168,0.18824,0.07716,2.35015
Spain,Western Europe,2016,37,6.361,6.434,6.288,1.34253,1.12945,0.87896,0.37545,0.17665,0.06137,2.39663
Sri Lanka,Southern Asia,2016,117,4.415,4.508,4.322,0.97318,0.84783,0.62007,0.50817,0.46978,0.07964,0.91681
Sudan,Sub-Saharan Africa,2016,133,4.139,4.35,3.928,0.63069,0.81928,0.29759,0,0.18077,0.10039,2.10995
Sweden,Western Europe,2016,10,7.291,7.355,7.227,1.45181,1.08764,0.83121,0.58218,0.38254,0.40867,2.54734
Switzerland,Western Europe,2016,2,7.509,7.59,7.428,1.52733,1.14524,0.86303,0.58557,0.28083,0.41203,2.69463
Syria,Middle East and Northern Africa,2016,156,3.069,3.202,2.936,0.74719,0.14866,0.62994,0.06912,0.48397,0.17233,0.81789
Tajikistan,Central and Eastern Europe,2016,100,4.996,5.069,4.923,0.48835,0.75602,0.53119,0.43408,0.25998,0.13509,2.39106
Tanzania,Sub-Saharan Africa,2016,149,3.666,3.771,3.561,0.47155,0.77623,0.357,0.3176,0.31472,0.05099,1.37769
Thailand,Southeastern Asia,2016,33,6.474,6.552,6.396,1.0893,1.04477,0.64915,0.49553,0.58696,0.02833,2.5796
Trinidad and Tobago,Latin America and Caribbean,2016,43,6.168,6.386,5.95,1.32572,0.98569,0.52608,0.48453,0.31935,0.01241,2.51394
Tunisia,Middle East and Northern Africa,2016,98,5.045,5.125,4.965,0.97724,0.43165,0.59577,0.23553,0.03936,0.0817,2.68413
Turkey,Middle East and Northern Africa,2016,78,5.389,5.483,5.295,1.16492,0.87717,0.64718,0.23889,0.04707,0.12348,2.29074
Turkmenistan,Central and Eastern Europe,2016,65,5.658,5.736,5.58,1.08017,1.03817,0.44006,0.37408,0.22567,0.28467,2.21489
Uganda,Sub-Saharan Africa,2016,145,3.739,3.849,3.629,0.34719,0.90981,0.19625,0.43653,0.27102,0.06442,1.51416
Ukraine,Central and Eastern Europe,2016,123,4.324,4.412,4.236,0.87287,1.01413,0.58628,0.12859,0.20363,0.01829,1.50066
United Arab Emirates,Middle East and Northern Africa,2016,28,6.573,6.652,6.494,1.57352,0.87114,0.72993,0.56215,0.26591,0.35561,2.21507
United Kingdom,Western Europe,2016,23,6.725,6.803,6.647,1.40283,1.08672,0.80991,0.50036,0.50156,0.27399,2.14999
United States,North America,2016,13,7.104,7.188,7.02,1.50796,1.04782,0.779,0.48163,0.41077,0.14868,2.72782
Uruguay,Latin America and Caribbean,2016,29,6.545,6.634,6.456,1.18157,1.03143,0.72183,0.54388,0.18056,0.21394,2.67139
Uzbekistan,Central and Eastern Europe,2016,49,5.987,6.078,5.896,0.73591,1.1681,0.50163,0.60848,0.34326,0.28333,2.34638
Venezuela,Latin America and Caribbean,2016,44,6.084,6.195,5.973,1.13367,1.03302,0.61904,0.19847,0.0425,0.08304,2.97468
Vietnam,Southeastern Asia,2016,96,5.061,5.131,4.991,0.74037,0.79117,0.66157,0.55954,0.25075,0.11556,1.9418
Yemen,Middle East and Northern Africa,2016,147,3.724,3.827,3.621,0.57939,0.47493,0.31048,0.2287,0.09821,0.05892,1.97295
Zambia,Sub-Saharan Africa,2016,106,4.795,4.945,4.645,0.61202,0.6376,0.23573,0.42662,0.17866,0.11479,2.58991
Zimbabwe,Sub-Saharan Africa,2016,131,4.193,4.285,4.101,0.35041,0.71478,0.1595,0.25429,0.18503,0.08582,2.4427
Switzerland,Western Europe,2015,1,7.587,,,1.39651,1.34951,0.94143,0.66557,0.29678,0.41978,2.51738
Iceland,Western Europe,2015,2,7.561,,,1.30232,1.40223,0.94784,0.62877,0.4363,0.14145,2.70201
Denmark,Western Europe,2015,3,7.527,,,1.32548,1.36058,0.87464,0.64938,0.34139,0.48357,2.49204
Norway,Western Europe,2015,4,7.522,,,1.459,1.33095,0.88521,0.66973,0.34699,0.36503,2.46531
Canada,North America,2015,5,7.427,,,1.32629,1.32261,0.90563,0.63297,0.45811,0.32957,2.45176
Finland,Western Europe,2015,6,7.406,,,1.29025,1.31826,0.88911,0.64169,0.23351,0.41372,2.61955
Netherlands,Western Europe,2015,7,7.378,,,1.32944,1.28017,0.89284,0.61576,0.4761,0.31814,2.4657
Sweden,Western Europe,2015,8,7.364,,,1.33171,1.28907,0.91087,0.6598,0.36262,0.43844,2.37119
New Zealand,Australia and New Zealand,2015,9,7.286,,,1.25018,1.31967,0.90837,0.63938,0.47501,0.42922,2.26425
Australia,Australia and New Zealand,2015,10,7.284,,,1.33358,1.30923,0.93156,0.65124,0.43562,0.35637,2.26646
Israel,Middle East and Northern Africa,2015,11,7.278,,,1.22857,1.22393,0.91387,0.41319,0.33172,0.07785,3.08854
Costa Rica,Latin America and Caribbean,2015,12,7.226,,,0.95578,1.23788,0.86027,0.63376,0.25497,0.10583,3.17728
Austria,Western Europe,2015,13,7.2,,,1.33723,1.29704,0.89042,0.62433,0.33088,0.18676,2.5332
Mexico,Latin America and Caribbean,2015,14,7.187,,,1.02054,0.91451,0.81444,0.48181,0.14074,0.21312,3.60214
United States,North America,2015,15,7.119,,,1.39451,1.24711,0.86179,0.54604,0.40105,0.1589,2.51011
Brazil,Latin America and Caribbean,2015,16,6.983,,,0.98124,1.23287,0.69702,0.49049,0.14574,0.17521,3.26001
Luxembourg,Western Europe,2015,17,6.946,,,1.56391,1.21963,0.91894,0.61583,0.28034,0.37798,1.96961
Ireland,Western Europe,2015,18,6.94,,,1.33596,1.36948,0.89533,0.61777,0.45901,0.28703,1.9757
Belgium,Western Europe,2015,19,6.937,,,1.30782,1.28566,0.89667,0.5845,0.2225,0.2254,2.41484
United Arab Emirates,Middle East and Northern Africa,2015,20,6.901,,,1.42727,1.12575,0.80925,0.64157,0.26428,0.38583,2.24743
United Kingdom,Western Europe,2015,21,6.867,,,1.26637,1.28548,0.90943,0.59625,0.51912,0.32067,1.96994
Venezuela,Latin America and Caribbean,2015,23,6.81,,,1.04424,1.25596,0.72052,0.42908,0.05841,0.11069,3.19131
Singapore,Southeastern Asia,2015,24,6.798,,,1.52186,1.02,1.02525,0.54252,0.31105,0.4921,1.88501
Panama,Latin America and Caribbean,2015,25,6.786,,,1.06353,1.1985,0.79661,0.5421,0.24434,0.0927,2.84848
Germany,Western Europe,2015,26,6.75,,,1.32792,1.29937,0.89186,0.61477,0.28214,0.21843,2.11569
Chile,Latin America and Caribbean,2015,27,6.67,,,1.10715,1.12447,0.85857,0.44132,0.33363,0.12869,2.67585
Qatar,Middle East and Northern Africa,2015,28,6.611,,,1.69042,1.0786,0.79733,0.6404,0.32573,0.52208,1.55674
France,Western Europe,2015,29,6.575,,,1.27778,1.26038,0.94579,0.55011,0.12332,0.20646,2.21126
Argentina,Latin America and Caribbean,2015,30,6.574,,,1.05351,1.24823,0.78723,0.44974,0.11451,0.08484,2.836
Czech Republic,Central and Eastern Europe,2015,31,6.505,,,1.17898,1.20643,0.84483,0.46364,0.10686,0.02652,2.67782
Uruguay,Latin America and Caribbean,2015,32,6.485,,,1.06166,1.2089,0.8116,0.60362,0.2324,0.24558,2.32142
Colombia,Latin America and Caribbean,2015,33,6.477,,,0.91861,1.24018,0.69077,0.53466,0.18401,0.0512,2.85737
Thailand,Southeastern Asia,2015,34,6.455,,,0.9669,1.26504,0.7385,0.55664,0.5763,0.03187,2.31945
Saudi Arabia,Middle East and Northern Africa,2015,35,6.411,,,1.39541,1.08393,0.72025,0.31048,0.13706,0.32524,2.43872
Spain,Western Europe,2015,36,6.329,,,1.23011,1.31379,0.95562,0.45951,0.18227,0.06398,2.12367
Malta,Western Europe,2015,37,6.302,,,1.2074,1.30203,0.88721,0.60365,0.51752,0.13586,1.6488
Kuwait,Middle East and Northern Africa,2015,39,6.295,,,1.55422,1.16594,0.72492,0.55499,0.16228,0.25609,1.87634
Trinidad and Tobago,Latin America and Caribbean,2015,41,6.168,,,1.21183,1.18354,0.61483,0.55884,0.31844,0.0114,2.26882
El Salvador,Latin America and Caribbean,2015,42,6.13,,,0.76454,1.02507,0.67737,0.4035,0.10692,0.11776,3.035
Guatemala,Latin America and Caribbean,2015,43,6.123,,,0.74553,1.04356,0.64425,0.57733,0.27489,0.09472,2.74255
Uzbekistan,Central and Eastern Europe,2015,44,6.003,,,0.63244,1.34043,0.59772,0.65821,0.22837,0.30826,2.23741
Slovakia,Central and Eastern Europe,2015,45,5.995,,,1.16891,1.26999,0.78902,0.31751,0.16893,0.03431,2.24639
Japan,Eastern Asia,2015,46,5.987,,,1.27074,1.25712,0.99111,0.49615,0.10705,0.1806,1.68435
South Korea,Eastern Asia,2015,47,5.984,,,1.24461,0.95774,0.96538,0.33208,0.18557,0.07857,2.21978
Ecuador,Latin America and Caribbean,2015,48,5.975,,,0.86402,0.99903,0.79075,0.48574,0.11541,0.1809,2.53942
Bahrain,Middle East and Northern Africa,2015,49,5.96,,,1.32376,1.21624,0.74716,0.45492,0.17362,0.306,1.73797
Italy,Western Europe,2015,50,5.948,,,1.25114,1.19777,0.95446,0.26236,0.22823,0.02901,2.02518
Bolivia,Latin America and Caribbean,2015,51,5.89,,,0.68133,0.97841,0.5392,0.57414,0.20536,0.088,2.82334
Moldova,Central and Eastern Europe,2015,52,5.889,,,0.59448,1.01528,0.61826,0.32818,0.20951,0.01615,3.10712
Paraguay,Latin America and Caribbean,2015,53,5.878,,,0.75985,1.30477,0.66098,0.53899,0.3424,0.08242,2.18896
Kazakhstan,Central and Eastern Europe,2015,54,5.855,,,1.12254,1.12241,0.64368,0.51649,0.11827,0.08454,2.24729
Slovenia,Central and Eastern Europe,2015,55,5.848,,,1.18498,1.27385,0.87337,0.60855,0.25328,0.03787,1.61583
Lithuania,Central and Eastern Europe,2015,56,5.833,,,1.14723,1.25745,0.73128,0.21342,0.02641,0.01031,2.44649
Nicaragua,Latin America and Caribbean,2015,57,5.828,,,0.59325,1.14184,0.74314,0.55475,0.27815,0.19317,2.32407
Peru,Latin America and Caribbean,2015,58,5.824,,,0.90019,0.97459,0.73017,0.41496,0.14982,0.05989,2.5945
Belarus,Central and Eastern Europe,2015,59,5.813,,,1.03192,1.23289,0.73608,0.37938,0.11046,0.1909,2.1309
Poland,Central and Eastern Europe,2015,60,5.791,,,1.12555,1.27948,0.77903,0.53122,0.16759,0.04212,1.86565
Malaysia,Southeastern Asia,2015,61,5.77,,,1.12486,1.07023,0.72394,0.53024,0.33075,0.10501,1.88541
Croatia,Central and Eastern Europe,2015,62,5.759,,,1.08254,0.79624,0.78805,0.25883,0.05444,0.0243,2.75414
Libya,Middle East and Northern Africa,2015,63,5.754,,,1.13145,1.11862,0.7038,0.41668,0.18295,0.11023,2.09066
Russia,Central and Eastern Europe,2015,64,5.716,,,1.13764,1.23617,0.66926,0.36679,0.00199,0.03005,2.27394
Jamaica,Latin America and Caribbean,2015,65,5.709,,,0.81038,1.15102,0.68741,0.50442,0.2123,0.02299,2.32038
North Cyprus,Western Europe,2015,66,5.695,,,1.20806,1.07008,0.92356,0.49027,0.26169,0.1428,1.59888
Cyprus,Western Europe,2015,67,5.689,,,1.20813,0.89318,0.92356,0.40672,0.30638,0.06146,1.88931
Algeria,Middle East and Northern Africa,2015,68,5.605,,,0.93929,1.07772,0.61766,0.28579,0.07822,0.17383,2.43209
Kosovo,Central and Eastern Europe,2015,69,5.589,,,0.80148,0.81198,0.63132,0.24749,0.2831,0.04741,2.76579
Turkmenistan,Central and Eastern Europe,2015,70,5.548,,,0.95847,1.22668,0.53886,0.4761,0.16979,0.30844,1.86984
Mauritius,Sub-Saharan Africa,2015,71,5.477,,,1.00761,0.98521,0.7095,0.56066,0.37744,0.07521,1.76145
Estonia,Central and Eastern Europe,2015,73,5.429,,,1.15174,1.22791,0.77361,0.44888,0.0868,0.15184,1.58782
Indonesia,Southeastern Asia,2015,74,5.399,,,0.82827,1.08708,0.63793,0.46611,0.51535,0,1.86399
Vietnam,Southeastern Asia,2015,75,5.36,,,0.63216,0.91226,0.74676,0.59444,0.1686,0.10441,2.20173
Turkey,Middle East and Northern Africa,2015,76,5.332,,,1.06098,0.94632,0.73172,0.22815,0.12253,0.15746,2.08528
Kyrgyzstan,Central and Eastern Europe,2015,77,5.286,,,0.47428,1.15115,0.65088,0.43477,0.3003,0.04232,2.2327
Nigeria,Sub-Saharan Africa,2015,78,5.268,,,0.65435,0.90432,0.16007,0.34334,0.27233,0.0403,2.89319
Bhutan,Southern Asia,2015,79,5.253,,,0.77042,1.10395,0.57407,0.53206,0.47998,0.15445,1.63794
Azerbaijan,Central and Eastern Europe,2015,80,5.212,,,1.02389,0.93793,0.64045,0.3703,0.07799,0.16065,2.00073
Pakistan,Southern Asia,2015,81,5.194,,,0.59543,0.41411,0.51466,0.12102,0.33671,0.10464,3.10709
Jordan,Middle East and Northern Africa,2015,82,5.192,,,0.90198,1.05392,0.69639,0.40661,0.11053,0.14293,1.87996
Montenegro,Central and Eastern Europe,2015,82,5.192,,,0.97438,0.90557,0.72521,0.1826,0.1614,0.14296,2.10017
China,Eastern Asia,2015,84,5.14,,,0.89012,0.94675,0.81658,0.51697,0.08185,0.02781,1.8604
Zambia,Sub-Saharan Africa,2015,85,5.129,,,0.47038,0.91612,0.29924,0.48827,0.19591,0.12468,2.6343
Romania,Central and Eastern Europe,2015,86,5.124,,,1.04345,0.88588,0.7689,0.35068,0.13748,0.00649,1.93129
Serbia,Central and Eastern Europe,2015,87,5.123,,,0.92053,1.00964,0.74836,0.20107,0.19231,0.02617,2.025
Portugal,Western Europe,2015,88,5.102,,,1.15991,1.13935,0.87519,0.51469,0.13719,0.01078,1.26462
Latvia,Central and Eastern Europe,2015,89,5.098,,,1.11312,1.09562,0.72437,0.29671,0.18226,0.06332,1.62215
Philippines,Southeastern Asia,2015,90,5.073,,,0.70532,1.03516,0.58114,0.62545,0.24991,0.12279,1.7536
Morocco,Middle East and Northern Africa,2015,92,5.013,,,0.73479,0.64095,0.60954,0.41691,0.07172,0.08546,2.45373
Macedonia,Central and Eastern Europe,2015,93,5.007,,,0.91851,1.00232,0.73545,0.33457,0.22359,0.05327,1.73933
Albania,Central and Eastern Europe,2015,95,4.959,,,0.87867,0.80434,0.81325,0.35733,0.14272,0.06413,1.89894
Bosnia and Herzegovina,Central and Eastern Europe,2015,96,4.949,,,0.83223,0.91916,0.79081,0.09245,0.24808,0.00227,2.06367
Dominican Republic,Latin America and Caribbean,2015,98,4.885,,,0.89537,1.17202,0.66825,0.57672,0.21684,0.14234,1.21305
Mongolia,Eastern Asia,2015,100,4.874,,,0.82819,1.3006,0.60268,0.43626,0.3323,0.02666,1.34759
Greece,Western Europe,2015,102,4.857,,,1.15406,0.92933,0.88213,0.07699,0,0.01397,1.80101
Lebanon,Middle East and Northern Africa,2015,103,4.839,,,1.02564,0.80001,0.83947,0.33916,0.21854,0.04582,1.57059
Hungary,Central and Eastern Europe,2015,104,4.8,,,1.12094,1.20215,0.75905,0.32112,0.128,0.02758,1.24074
Honduras,Latin America and Caribbean,2015,105,4.788,,,0.59532,0.95348,0.6951,0.40148,0.23027,0.06825,1.84408
Tajikistan,Central and Eastern Europe,2015,106,4.786,,,0.39047,0.85563,0.57379,0.47216,0.22974,0.15072,2.11399
Tunisia,Middle East and Northern Africa,2015,107,4.739,,,0.88113,0.60429,0.73793,0.26268,0.06431,0.06358,2.12466
Palestinian Territories,Middle East and Northern Africa,2015,108,4.715,,,0.59867,0.92558,0.66015,0.24499,0.11251,0.12905,2.04384
Bangladesh,Southern Asia,2015,109,4.694,,,0.39753,0.43106,0.60164,0.4082,0.21222,0.12569,2.51767
Iran,Middle East and Northern Africa,2015,110,4.686,,,1.0088,0.54447,0.69805,0.30033,0.38086,0.05863,1.6944
